player_id,team,team_code,shirt_number,position_code,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,age_at_tournament_start,club,club_country,height_cm,source,last_verified_at
1691feda2d24ab4f,Germany,GER,0,GK,goalkeeper,Manuel Neuer,,,Manuel Neuer,1986-03-27,40,Bayern Munich,,0,sample_to_be_verified,2026-06-05
2d737a2cee668215,Portugal,POR,0,FW,forward,Rafael Leao,,,Rafael Leao,1999-06-10,27,AC Milan,,0,sample_to_be_verified,2026-06-05
e3461dc632677e24,Portugal,POR,0,MF,midfielder,Bruno Fernandes,,,Bruno Fernandes,1994-09-08,31,Manchester United,,0,sample_to_be_verified,2026-06-05
fa3a0da0dcc096a7,Portugal,POR,0,MF,midfielder,Bernardo Silva,,,Bernardo Silva,1994-08-10,31,Manchester City,,0,sample_to_be_verified,2026-06-05
4b1bdd7e409955ac,Portugal,POR,0,FW,forward,Cristiano Ronaldo,,,Cristiano Ronaldo,1985-02-05,41,Al Nassr,,0,sample_to_be_verified,2026-06-05
805ee50c93d2ba53,Portugal,POR,0,DF,defender,Ruben Dias,,,Ruben Dias,1997-05-14,29,Manchester City,,0,sample_to_be_verified,2026-06-05
3ddcb93987c22436,Portugal,POR,0,GK,goalkeeper,Diogo Costa,,,Diogo Costa,1999-09-19,26,Porto,,0,sample_to_be_verified,2026-06-05
3202a311c11d3a24,Uruguay,URU,0,MF,midfielder,Federico Valverde,,,Federico Valverde,1998-07-22,27,Real Madrid,,0,sample_to_be_verified,2026-06-05
25e490e0624b56e7,Uruguay,URU,0,FW,forward,Darwin Nunez,,,Darwin Nunez,1999-06-24,26,Liverpool,,0,sample_to_be_verified,2026-06-05
011cc2ebd1fe604f,Uruguay,URU,0,DF,defender,Ronald Araujo,,,Ronald Araujo,1999-03-07,27,Barcelona,,0,sample_to_be_verified,2026-06-05
575d5664f1c9e6a3,Uruguay,URU,0,GK,goalkeeper,Sergio Rochet,,,Sergio Rochet,1993-03-23,33,Internacional,,0,sample_to_be_verified,2026-06-05
d81923da2451b9c6,Morocco,MOR,0,DF,defender,Achraf Hakimi,,,Achraf Hakimi,1998-11-04,27,Paris Saint-Germain,,0,sample_to_be_verified,2026-06-05
7f7f522c1a8b3c9f,Morocco,MOR,0,MF,midfielder,Sofyan Amrabat,,,Sofyan Amrabat,1996-08-21,29,Fenerbahce,,0,sample_to_be_verified,2026-06-05
a9da972fb8153b27,Morocco,MOR,0,GK,goalkeeper,Yassine Bounou,,,Yassine Bounou,1991-04-05,35,Al Hilal,,0,sample_to_be_verified,2026-06-05
cc2d8bdfb27fecaa,Netherlands,NET,0,DF,defender,Virgil van Dijk,,,Virgil van Dijk,1991-07-08,34,Liverpool,,0,sample_to_be_verified,2026-06-05
6a912368a3ecbcbc,Netherlands,NET,0,FW,forward,Memphis Depay,,,Memphis Depay,1994-02-13,32,Corinthians,,0,sample_to_be_verified,2026-06-05
cd4283324a77815a,United States,UNI,0,FW,forward,Christian Pulisic,,,Christian Pulisic,1998-09-18,27,AC Milan,,0,sample_to_be_verified,2026-06-05
c458f579d8abdff4,United States,UNI,0,MF,midfielder,Weston McKennie,,,Weston McKennie,1998-08-28,27,Juventus,,0,sample_to_be_verified,2026-06-05
13259ef858170e50,Canada,CAN,0,DF,defender,Alphonso Davies,,,Alphonso Davies,2000-11-02,25,Bayern Munich,,0,sample_to_be_verified,2026-06-05
c3dc29a6c26e38cf,Canada,CAN,0,FW,forward,Jonathan David,,,Jonathan David,2000-01-14,26,Lille,,0,sample_to_be_verified,2026-06-05
8bed1ed007c6d53e,Mexico,MEX,0,FW,forward,Hirving Lozano,,,Hirving Lozano,1995-07-30,30,San Diego FC,,0,sample_to_be_verified,2026-06-05
0e17072039106cfb,Mexico,MEX,0,FW,forward,Santiago Gimenez,,,Santiago Gimenez,2001-04-18,25,AC Milan,,0,sample_to_be_verified,2026-06-05
f01b4277a88e9fdd,Japan,JAP,0,MF,midfielder,Takefusa Kubo,,,Takefusa Kubo,2001-06-04,25,Real Sociedad,,0,sample_to_be_verified,2026-06-05
6a2f3fdd93ecd284,Japan,JAP,0,MF,midfielder,Wataru Endo,,,Wataru Endo,1993-02-09,33,Liverpool,,0,sample_to_be_verified,2026-06-05
d59acfa6faa8d67a,South Korea,SOU,0,FW,forward,Heung-Min Son,,,Heung-Min Son,1992-07-08,33,Tottenham Hotspur,,0,sample_to_be_verified,2026-06-05
55b026ae802651bc,South Korea,SOU,0,MF,midfielder,Lee Kang-in,,,Lee Kang-in,2001-02-19,25,Paris Saint-Germain,,0,sample_to_be_verified,2026-06-05
d91e112f459fa434,South Korea,SOU,0,DF,defender,Kim Min-jae,,,Kim Min-jae,1996-11-15,29,Bayern Munich,,0,sample_to_be_verified,2026-06-05
5a6c21473cc6bf03,Croatia,CRO,0,MF,midfielder,Luka Modric,,,Luka Modric,1985-09-09,40,Real Madrid,,0,sample_to_be_verified,2026-06-05
bd698f60043c8a96,Croatia,CRO,0,GK,goalkeeper,Dominik Livakovic,,,Dominik Livakovic,1995-01-09,31,Fenerbahce,,0,sample_to_be_verified,2026-06-05
