team,team_code,player_id,player_name,position_code,position,shirt_number,source,last_verified_at
Portugal,POR,e3461dc632677e24,Bruno Fernandes,MF,midfielder,0,sample_to_be_verified,2026-06-05
Portugal,POR,fa3a0da0dcc096a7,Bernardo Silva,MF,midfielder,0,sample_to_be_verified,2026-06-05
Portugal,POR,4b1bdd7e409955ac,Cristiano Ronaldo,FW,forward,0,sample_to_be_verified,2026-06-05
Portugal,POR,805ee50c93d2ba53,Ruben Dias,DF,defender,0,sample_to_be_verified,2026-06-05
Portugal,POR,3ddcb93987c22436,Diogo Costa,GK,goalkeeper,0,sample_to_be_verified,2026-06-05
Uruguay,URU,3202a311c11d3a24,Federico Valverde,MF,midfielder,0,sample_to_be_verified,2026-06-05
Uruguay,URU,25e490e0624b56e7,Darwin Nunez,FW,forward,0,sample_to_be_verified,2026-06-05
Uruguay,URU,011cc2ebd1fe604f,Ronald Araujo,DF,defender,0,sample_to_be_verified,2026-06-05
Uruguay,URU,575d5664f1c9e6a3,Sergio Rochet,GK,goalkeeper,0,sample_to_be_verified,2026-06-05
Morocco,MOR,d81923da2451b9c6,Achraf Hakimi,DF,defender,0,sample_to_be_verified,2026-06-05
Morocco,MOR,7f7f522c1a8b3c9f,Sofyan Amrabat,MF,midfielder,0,sample_to_be_verified,2026-06-05
Morocco,MOR,a9da972fb8153b27,Yassine Bounou,GK,goalkeeper,0,sample_to_be_verified,2026-06-05
Netherlands,NET,cc2d8bdfb27fecaa,Virgil van Dijk,DF,defender,0,sample_to_be_verified,2026-06-05
Netherlands,NET,6a912368a3ecbcbc,Memphis Depay,FW,forward,0,sample_to_be_verified,2026-06-05
United States,UNI,cd4283324a77815a,Christian Pulisic,FW,forward,0,sample_to_be_verified,2026-06-05
United States,UNI,c458f579d8abdff4,Weston McKennie,MF,midfielder,0,sample_to_be_verified,2026-06-05
Canada,CAN,13259ef858170e50,Alphonso Davies,DF,defender,0,sample_to_be_verified,2026-06-05
Canada,CAN,c3dc29a6c26e38cf,Jonathan David,FW,forward,0,sample_to_be_verified,2026-06-05
Mexico,MEX,8bed1ed007c6d53e,Hirving Lozano,FW,forward,0,sample_to_be_verified,2026-06-05
Mexico,MEX,0e17072039106cfb,Santiago Gimenez,FW,forward,0,sample_to_be_verified,2026-06-05
Japan,JAP,f01b4277a88e9fdd,Takefusa Kubo,MF,midfielder,0,sample_to_be_verified,2026-06-05
Japan,JAP,6a2f3fdd93ecd284,Wataru Endo,MF,midfielder,0,sample_to_be_verified,2026-06-05
South Korea,SOU,d59acfa6faa8d67a,Heung-Min Son,FW,forward,0,sample_to_be_verified,2026-06-05
South Korea,SOU,55b026ae802651bc,Lee Kang-in,MF,midfielder,0,sample_to_be_verified,2026-06-05
South Korea,SOU,d91e112f459fa434,Kim Min-jae,DF,defender,0,sample_to_be_verified,2026-06-05
Croatia,CRO,5a6c21473cc6bf03,Luka Modric,MF,midfielder,0,sample_to_be_verified,2026-06-05
Croatia,CRO,bd698f60043c8a96,Dominik Livakovic,GK,goalkeeper,0,sample_to_be_verified,2026-06-05
